human_cluster	mouse_CL_cell_set	score	Mouse_subclasses	Human_cell_set_accession	Mouse_accession
hs_2	mm_lymphocyte	1.0	Lymphoid NN	CS202210140_3	CS20230722_SUBC_338
hs_0	mm_lymphocyte	0.99	Lymphoid NN	CS202210140_1	CS20230722_SUBC_338
hs_1	mm_lymphocyte	0.99	Lymphoid NN	CS202210140_2	CS20230722_SUBC_338
hs_314	mm_Purkinje cell	0.97	CBX Purkinje Gaba	CS202210140_315	CS20230722_SUBC_313
hs_308	mm_unipolar brush cell	0.96	DCO UBC Glut	CS202210140_309	CS20230722_SUBC_315
hs_454	mm_thalamic excitatory neuron	0.96		CS202210140_455	
hs_334	mm_glutamatergic neuron	0.96		CS202210140_335	
hs_458	mm_thalamic excitatory neuron	0.95		CS202210140_459	
hs_3	mm_dendritic cell	0.95	DC NN	CS202210140_4	CS20230722_SUBC_337
hs_235	mm_sst chodl GABAergic cortical interneuron	0.93	Sst Chodl Gaba	CS202210140_236	CS20230722_SUBC_056
hs_3	mm_border associated macrophage	0.93	BAM NN	CS202210140_4	CS20230722_SUBC_335
hs_121	mm_L2/3 intratelencephalic projecting glutamatergic neuron	0.93		CS202210140_122	
hs_180	mm_hippocampal CA1-3 neuron	0.93		CS202210140_181	
hs_207	mm_indirect pathway medium spiny neuron	0.93	STR D2 Gaba	CS202210140_208	CS20230722_SUBC_062
hs_364	mm_glutamatergic neuron	0.93		CS202210140_365	
hs_3	mm_microglial cell	0.93	Microglia NN	CS202210140_4	CS20230722_SUBC_334
hs_452	mm_thalamic excitatory neuron	0.92		CS202210140_453	
hs_211	mm_direct pathway medium spiny neuron	0.92	STR D1 Gaba	CS202210140_212	CS20230722_SUBC_061
hs_221	mm_indirect pathway medium spiny neuron	0.92	STR D2 Gaba	CS202210140_222	CS20230722_SUBC_062
hs_107	mm_L6 corticothalamic-projecting glutamatergic cortical neuron	0.92	L6 CT CTX Glut	CS202210140_108	CS20230722_SUBC_030
hs_212	mm_indirect pathway medium spiny neuron	0.91	STR D2 Gaba	CS202210140_213	CS20230722_SUBC_062
hs_216	mm_indirect pathway medium spiny neuron	0.91	STR D2 Gaba	CS202210140_217	CS20230722_SUBC_062
hs_252	mm_sst GABAergic cortical interneuron	0.91	Sst Gaba	CS202210140_253	CS20230722_SUBC_053
hs_403	mm_olfactory granule cell	0.91		CS202210140_404	
hs_286	mm_lamp5 GABAergic cortical interneuron	0.91	Lamp5 Gaba	CS202210140_287	CS20230722_SUBC_049
hs_311	mm_cerebellar granule cell	0.9	CB Granule Glut	CS202210140_312	CS20230722_SUBC_314
hs_109	mm_L6 corticothalamic-projecting glutamatergic cortical neuron	0.9	L6 CT CTX Glut	CS202210140_110	CS20230722_SUBC_030
hs_343	mm_glutamatergic neuron	0.89		CS202210140_344	
hs_450	mm_thalamic excitatory neuron	0.89		CS202210140_451	
hs_209	mm_direct pathway medium spiny neuron	0.88	STR D1 Gaba	CS202210140_210	CS20230722_SUBC_061
hs_254	mm_sst GABAergic cortical interneuron	0.87	Sst Gaba	CS202210140_255	CS20230722_SUBC_053
hs_287	mm_lamp5 GABAergic cortical interneuron	0.87	Lamp5 Gaba	CS202210140_288	CS20230722_SUBC_049
hs_261	mm_pvalb GABAergic cortical interneuron	0.87		CS202210140_262	
hs_310	mm_cerebellar granule cell	0.87	CB Granule Glut	CS202210140_311	CS20230722_SUBC_314
hs_86	mm_near-projecting glutamatergic cortical neuron	0.87		CS202210140_87	
hs_260	mm_pvalb GABAergic cortical interneuron	0.86		CS202210140_261	
hs_303	mm_cerebellar neuron	0.86		CS202210140_304	
hs_288	mm_lamp5 GABAergic cortical interneuron	0.86	Lamp5 Gaba	CS202210140_289	CS20230722_SUBC_049
hs_459	mm_thalamic excitatory neuron	0.86		CS202210140_460	
hs_138	mm_L4/5 intratelencephalic projecting glutamatergic neuron	0.85	L4/5 IT CTX Glut	CS202210140_139	CS20230722_SUBC_006
hs_306	mm_cerebellar neuron	0.85		CS202210140_307	
hs_451	mm_thalamic excitatory neuron	0.84		CS202210140_452	
hs_453	mm_thalamic excitatory neuron	0.84		CS202210140_454	
hs_197	mm_hippocampal CA1-3 neuron	0.84		CS202210140_198	
hs_368	mm_glutamatergic neuron	0.84		CS202210140_369	
hs_294	mm_vip GABAergic cortical interneuron	0.83	Vip Gaba	CS202210140_295	CS20230722_SUBC_046
hs_133	mm_L4/5 intratelencephalic projecting glutamatergic neuron	0.83	L4/5 IT CTX Glut	CS202210140_134	CS20230722_SUBC_006
hs_126	mm_L2/3 intratelencephalic projecting glutamatergic neuron	0.83		CS202210140_127	
hs_187	mm_hippocampal CA1-3 neuron	0.83		CS202210140_188	
hs_460	mm_thalamic excitatory neuron	0.82		CS202210140_461	
hs_418	mm_glutamatergic neuron	0.82		CS202210140_419	
hs_135	mm_L4/5 intratelencephalic projecting glutamatergic neuron	0.82	L4/5 IT CTX Glut	CS202210140_136	CS20230722_SUBC_006
hs_393	mm_GABAergic neuron	0.82		CS202210140_394	
hs_119	mm_glutamatergic neuron	0.82		CS202210140_120	
hs_151	mm_glutamatergic neuron	0.82		CS202210140_152	
hs_117	mm_L5 extratelencephalic projecting glutamatergic cortical neuron	0.82	L5 ET CTX Glut	CS202210140_118	CS20230722_SUBC_022
hs_332	mm_mammillary body neuron	0.81		CS202210140_333	
hs_238	mm_medial ganglionic eminence derived GABAergic cortical interneuron	0.81		CS202210140_239	
hs_293	mm_vip GABAergic cortical interneuron	0.81	Vip Gaba	CS202210140_294	CS20230722_SUBC_046
hs_120	mm_L2/3 intratelencephalic projecting glutamatergic neuron	0.81		CS202210140_121	
hs_250	mm_sst GABAergic cortical interneuron	0.81	Sst Gaba	CS202210140_251	CS20230722_SUBC_053
hs_367	mm_glutamatergic neuron	0.81		CS202210140_368	
hs_307	mm_cerebellar neuron	0.81		CS202210140_308	
hs_375	mm_glutamatergic neuron	0.81		CS202210140_376	
hs_213	mm_indirect pathway medium spiny neuron	0.81	STR D2 Gaba	CS202210140_214	CS20230722_SUBC_062
