label	accession
001 CLA-EPd-CTX Car3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_001
002 IT EP-CLA Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_002
003 L5/6 IT TPE-ENT Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_003
004 L6 IT CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_004
005 L5 IT CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_005
006 L4/5 IT CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_006
007 L2/3 IT CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_007
008 L2/3 IT ENT Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_008
009 L2/3 IT PIR-ENTl Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_009
010 IT AON-TT-DP Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_010
011 L2 IT ENT-po Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_011
012 MEA Slc17a7 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_012
013 COAp Grxcr2 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_013
014 LA-BLA-BMA-PA Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_014
015 ENTmv-PA-COAp Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_015
016 CA1-ProS Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_016
017 CA3 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_017
018 L2 IT PPP-APr Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_018
019 L2/3 IT PPP Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_019
020 L2/3 IT RSP Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_020
021 L4 RSP-ACA Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_021
022 L5 ET CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_022
023 SUB-ProS Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_023
024 L5 PPP Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_024
025 CA2-FC-IG Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_025
026 NLOT Rho Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_026
027 L6b EPd Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_027
028 L6b/CT ENT Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_028
029 L6b CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_029
030 L6 CT CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_030
031 CT SUB Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_031
032 L5 NP CTX Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_032
033 NP SUB Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_033
034 NP PPP Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_034
035 OB Eomes Ms4a15 Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_035
036 HPF CR Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_036
037 DG Glut	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_037
038 DG-PIR Ex IMN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_038
039 OB Meis2 Thsd7b Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_039
040 OB Trdn Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_040
041 OB-in Frmd7 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_041
042 OB-out Frmd7 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_042
043 OB-mi Frmd7 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_043
044 OB Dopa-Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_044
045 OB-STR-CTX Inh IMN	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_045
046 Vip Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_046
047 Sncg Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_047
048 RHP-COA Ndnf Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_048
049 Lamp5 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_049
050 Lamp5 Lhx6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_050
051 Pvalb chandelier Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_051
052 Pvalb Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_052
053 Sst Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_053
054 STR Prox1 Lhx6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_054
055 STR Lhx8 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_055
056 Sst Chodl Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_056
057 NDB-SI-MA-STRv Lhx8 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_057
058 PAL-STR Gaba-Chol	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_058
059 GPe-SI Sox6 Cyp26b1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_059
060 OT D3 Folh1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_060
061 STR D1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_061
062 STR D2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_062
063 STR D1 Sema5a Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_063
064 STR-PAL Chst9 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_064
065 IA Mgp Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_065
066 NDB-SI-ant Prdm12 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_066
067 LSX Sall3 Pax6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_067
068 LSX Otx2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_068
069 LSX Nkx2-1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_069
070 LSX Prdm12 Slit2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_070
071 LSX Prdm12 Zeb2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_071
072 LSX Sall3 Lmo1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_072
073 MEA-BST Sox6 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_073
074 MEA-BST Lhx6 Sp9 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_074
075 MEA-BST Lhx6 Nr2e1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_075
076 MEA-BST Lhx6 Nfib Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_076
077 CEA-BST Gal Avp Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_077
078 SI-MA-ACB Ebf1 Bnc2 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_078
079 CEA-BST Six3 Cyp26b1 Gaba	https://purl.brain-bican.org/ontology/CCN20230722/CS20230722_SUBC_079
